Trial 3:3back,Trial 5:3back
0.896,1.561
0.896,1.56
0.896,1.56
0.896,1.56
0.896,1.56
0.896,1.56
0.896,1.56
0.896,1.56
0.895,1.56
0.895,1.56
0.895,1.559
0.895,1.559
0.895,1.56
0.895,1.56
0.895,1.559
0.895,1.559
0.895,1.559
0.895,1.559
0.895,1.559
0.895,1.559
0.896,1.559
0.896,1.559
0.896,1.559
0.896,1.559
0.896,1.559
0.896,1.559
0.896,1.558
0.896,1.558
0.896,1.558
0.896,1.558
0.895,1.558
0.895,1.558
0.895,1.557
0.895,1.557
0.895,1.558
0.895,1.557
0.896,1.557
0.896,1.557
0.896,1.557
0.896,1.557
0.896,1.557
0.896,1.556
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.555
0.896,1.555
0.895,1.555
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.556
0.895,1.555
0.895,1.555
0.895,1.555
0.895,1.555
0.895,1.554
0.895,1.554
0.895,1.554
0.895,1.554
0.895,1.554
0.894,1.553
0.895,1.553
0.895,1.554
0.895,1.554
0.895,1.554
0.895,1.554
0.895,1.554
0.895,1.554
0.895,1.553
0.894,1.553
0.894,1.553
0.894,1.554
0.894,1.553
0.895,1.553
0.895,1.553
0.895,1.553
0.895,1.552
0.895,1.552
0.895,1.552
0.895,1.552
0.895,1.553
0.895,1.553
0.894,1.552
0.894,1.552
0.895,1.552
0.895,1.552
0.895,1.552
0.895,1.552
0.895,1.552
0.895,1.552
0.895,1.551
0.895,1.551
0.895,1.552
0.894,1.552
0.894,1.551
0.895,1.55
0.895,1.551
0.896,1.551
0.895,1.55
0.895,1.55
0.895,1.551
0.895,1.551
0.895,1.551
0.895,1.551
0.895,1.551
0.895,1.551
0.895,1.551
0.895,1.551
0.895,1.55
0.895,1.55
0.895,1.55
0.895,1.55
0.895,1.55
0.895,1.549
0.895,1.549
0.895,1.549
0.895,1.548
0.894,1.548
0.894,1.548
0.894,1.548
0.894,1.548
0.895,1.548
0.895,1.548
0.894,1.548
0.894,1.547
0.895,1.547
0.895,1.547
0.895,1.547
0.895,1.547
0.895,1.547
0.895,1.547
0.895,1.546
0.894,1.546
0.894,1.545
0.894,1.545
0.894,1.546
0.894,1.546
0.894,1.545
0.894,1.545
0.895,1.545
0.894,1.545
0.894,1.544
0.894,1.544
0.894,1.544
0.893,1.544
0.893,1.544
0.893,1.544
0.894,1.544
0.894,1.543
0.894,1.543
0.894,1.543
0.894,1.543
0.894,1.543
0.894,1.543
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.542
0.894,1.541
0.894,1.541
0.894,1.541
0.893,1.541
0.894,1.541
0.894,1.541
0.894,1.54
0.894,1.54
0.894,1.539
0.895,1.539
0.895,1.539
0.894,1.539
0.894,1.539
0.894,1.539
0.894,1.539
0.893,1.539
0.893,1.539
0.894,1.539
0.894,1.539
0.893,1.539
0.893,1.539
0.893,1.539
0.893,1.539
0.893,1.538
0.893,1.538
0.893,1.539
0.893,1.539
0.893,1.54
0.893,1.54
0.893,1.539
0.893,1.539
0.893,1.539
0.893,1.539
0.893,1.539
0.893,1.539
0.894,1.539
0.893,1.539
0.894,1.539
0.894,1.539
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.892,1.538
0.892,1.539
0.892,1.539
0.892,1.538
0.893,1.538
0.894,1.538
0.894,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.537
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.538
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.538
0.893,1.538
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.892,1.536
0.892,1.536
0.892,1.537
0.893,1.537
0.892,1.537
0.892,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.893,1.537
0.892,1.537
0.892,1.537
0.892,1.536
0.893,1.536
0.892,1.535
0.892,1.535
0.892,1.535
0.893,1.535
0.893,1.536
0.893,1.535
0.893,1.535
0.893,1.535
0.893,1.536
0.893,1.536
0.893,1.535
0.893,1.535
0.892,1.535
0.892,1.535
0.892,1.535
0.892,1.535
0.892,1.535
0.892,1.535
0.891,1.535
0.891,1.535
0.892,1.535
0.892,1.536
0.892,1.536
0.892,1.535
0.892,1.536
0.892,1.536
0.892,1.536
0.892,1.536
0.892,1.536
0.892,1.536
0.892,1.536
0.892,1.535
0.892,1.535
0.892,1.534
0.892,1.535
0.891,1.535
0.892,1.535
0.892,1.535
0.892,1.535
0.891,1.535
0.891,1.534
0.892,1.534
0.892,1.534
0.891,1.534
0.891,1.534
0.891,1.534
0.892,1.534
0.891,1.534
0.891,1.534
0.891,1.534
0.891,1.533
0.891,1.533
0.891,1.533
0.891,1.533
0.891,1.533
0.891,1.533
0.891,1.533
0.892,1.533
0.892,1.533
0.893,1.533
0.892,1.534
0.892,1.533
0.892,1.533
0.892,1.533
0.892,1.533
0.892,1.533
0.891,1.532
0.891,1.533
0.891,1.533
0.891,1.533
0.891,1.533
0.891,1.532
0.891,1.532
0.891,1.532
0.89,1.531
0.89,1.531
0.89,1.532
0.89,1.532
0.89,1.532
0.89,1.532
0.89,1.532
0.89,1.532
0.89,1.532
0.89,1.531
0.89,1.53
0.89,1.531
0.891,1.53
0.891,1.53
0.891,1.529
0.891,1.529
0.891,1.53
0.89,1.529
0.89,1.529
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.891,1.53
0.891,1.529
0.891,1.529
0.89,1.529
0.891,1.529
0.891,1.53
0.89,1.53
0.89,1.529
0.89,1.529
0.89,1.529
0.889,1.529
0.889,1.53
0.889,1.53
0.89,1.53
0.89,1.531
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.529
0.889,1.529
0.889,1.53
0.89,1.53
0.89,1.53
0.889,1.53
0.889,1.529
0.889,1.529
0.889,1.529
0.889,1.53
0.889,1.53
0.889,1.53
0.889,1.529
0.889,1.529
0.889,1.529
0.889,1.529
0.889,1.529
0.889,1.529
0.889,1.529
0.889,1.53
0.889,1.53
0.889,1.53
0.89,1.53
0.89,1.529
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.89,1.53
0.889,1.53
0.889,1.53
0.889,1.529
0.89,1.529
0.89,1.529
0.89,1.529
0.889,1.529
0.889,1.528
0.89,1.528
0.89,1.529
0.89,1.529
0.89,1.529
0.89,1.529
0.89,1.529
0.89,1.528
0.89,1.528
0.89,1.528
0.89,1.529
0.89,1.529
0.889,1.529
0.889,1.529
0.89,1.529
0.889,1.529
0.888,1.528
0.888,1.528
0.888,1.528
0.889,1.529
0.888,1.529
0.888,1.528
0.888,1.528
0.888,1.528
0.888,1.528
0.888,1.529
0.888,1.529
0.889,1.528
0.889,1.528
0.889,1.528
0.889,1.528
0.889,1.528
0.888,1.528
0.888,1.528
0.888,1.528
0.888,1.528
0.888,1.528
0.888,1.528
0.888,1.527
0.888,1.527
0.888,1.527
0.888,1.527
0.888,1.527
0.888,1.526
0.887,1.526
0.887,1.527
0.887,1.527
0.887,1.526
0.887,1.526
0.887,1.526
0.887,1.526
0.888,1.527
0.888,1.527
0.888,1.527
0.888,1.526
0.888,1.526
0.888,1.526
0.888,1.526
0.887,1.526
0.887,1.525
0.888,1.525
0.888,1.525
0.888,1.526
0.887,1.526
0.887,1.525
0.887,1.525
0.888,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.886,1.525
0.886,1.524
0.887,1.524
0.888,1.524
0.888,1.524
0.888,1.524
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.525
0.887,1.524
0.887,1.524
0.887,1.524
0.887,1.524
0.887,1.525
0.887,1.525
0.887,1.524
0.887,1.524
0.887,1.525
0.887,1.524
0.887,1.524
0.887,1.523
0.887,1.524
0.887,1.524
0.888,1.524
0.888,1.524
0.888,1.524
0.888,1.524
0.887,1.524
0.887,1.524
0.887,1.525
0.887,1.525
0.887,1.524
0.887,1.524
0.887,1.524
0.887,1.525
0.887,1.525
0.887,1.524
0.886,1.525
0.887,1.525
0.887,1.525
0.887,1.524
0.886,1.524
0.887,1.524
0.886,1.525
0.885,1.525
0.885,1.525
0.886,1.525
0.886,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.886,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.524
0.885,1.524
0.885,1.525
0.885,1.524
0.885,1.524
0.885,1.524
0.886,1.524
0.886,1.524
0.886,1.524
0.886,1.524
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.886,1.525
0.886,1.525
0.885,1.525
0.885,1.524
0.884,1.524
0.884,1.525
0.884,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.525
0.885,1.526
0.885,1.526
0.885,1.526
0.884,1.526
0.884,1.525
0.884,1.525
0.884,1.525
0.884,1.525
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.525
0.884,1.526
0.884,1.526
0.884,1.526
0.883,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.526
0.884,1.525
0.884,1.525
0.884,1.526
0.884,1.525
0.884,1.525
0.884,1.525
0.884,1.525
0.884,1.525
0.884,1.525
0.883,1.525
0.883,1.525
0.883,1.525
0.884,1.525
0.884,1.525
0.885,1.525
0.885,1.524
0.885,1.524
0.885,1.524
0.885,1.524
0.885,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.525
0.884,1.525
0.884,1.524
0.884,1.524
0.884,1.525
0.884,1.525
0.884,1.524
0.884,1.524
0.884,1.525
0.884,1.525
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.525
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.884,1.524
0.885,1.523
0.885,1.523
0.884,1.523
0.884,1.523
0.884,1.523
0.884,1.523
0.884,1.523
0.885,1.523
0.885,1.523
0.884,1.523
0.884,1.523
0.884,1.523
0.885,1.523
0.885,1.523
0.885,1.523
0.885,1.523
0.885,1.522
0.885,1.522
0.885,1.522
0.885,1.522
0.885,1.523
0.884,1.523
0.884,1.523
0.884,1.522
0.885,1.522
0.885,1.522
0.884,1.522
0.884,1.522
0.885,1.522
0.885,1.522
0.885,1.522
0.884,1.522
0.884,1.522
0.884,1.522
0.885,1.521
0.885,1.521
0.885,1.521
0.884,1.522
0.885,1.522
0.885,1.522
0.885,1.521
0.885,1.522
0.885,1.522
0.885,1.522
0.885,1.521
0.884,1.521
0.884,1.521
0.885,1.521
0.885,1.521
0.885,1.521
0.885,1.521
0.885,1.521
0.885,1.521
0.884,1.521
0.884,1.521
0.884,1.521
0.884,1.521
0.884,1.52
0.884,1.52
0.885,1.52
0.885,1.52
0.884,1.519
0.884,1.519
0.883,1.519
0.883,1.519
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.884,1.518
0.883,1.517
0.883,1.517
0.883,1.517
0.884,1.517
0.884,1.518
0.884,1.518
0.884,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.883,1.518
0.882,1.517
0.882,1.517
0.882,1.517
0.882,1.516
0.882,1.516
0.882,1.516
0.881,1.516
0.881,1.516
0.882,1.517
0.881,1.517
0.881,1.517
0.881,1.516
0.882,1.517
0.882,1.517
0.881,1.517
0.881,1.517
0.882,1.517
0.882,1.518
0.882,1.517
0.881,1.517
0.882,1.517
0.882,1.517
0.882,1.518
0.881,1.517
0.881,1.517
0.881,1.517
0.882,1.517
0.882,1.517
0.882,1.517
0.882,1.518
0.882,1.518
0.881,1.518
0.882,1.518
0.882,1.518
0.882,1.518
0.882,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.881,1.517
0.882,1.517
0.882,1.518
0.882,1.518
0.882,1.517
0.883,1.517
0.883,1.517
0.882,1.517
0.882,1.516
0.882,1.516
0.882,1.517
0.882,1.517
0.882,1.517
0.882,1.516
0.883,1.517
0.882,1.517
0.882,1.517
0.882,1.517
0.882,1.517
0.882,1.517
0.882,1.516
0.882,1.516
0.882,1.516
0.882,1.516
0.882,1.516
0.882,1.516
0.882,1.516
0.882,1.516
0.883,1.516
0.882,1.516
0.882,1.516
0.883,1.516
0.883,1.515
0.882,1.515
0.882,1.515
0.882,1.515
0.882,1.515
0.881,1.516
0.881,1.516
0.881,1.516
0.881,1.516
0.881,1.516
0.881,1.516
0.881,1.516
0.881,1.516
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.515
0.881,1.514
0.881,1.514
0.881,1.514
0.881,1.514
0.881,1.514
0.881,1.514
0.881,1.514
0.881,1.513
0.882,1.513
0.882,1.512
0.881,1.512
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.882,1.513
0.882,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.512
0.881,1.512
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.514
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.513
0.881,1.512
0.88,1.512
0.881,1.511
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.512
0.881,1.513
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.881,1.513
0.881,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.512
0.88,1.511
0.88,1.511
0.88,1.511
0.88,1.511
0.881,1.511
0.881,1.511
0.88,1.511
0.88,1.51
0.88,1.51
0.88,1.51
0.88,1.51
0.879,1.51
0.879,1.51
0.88,1.51
0.881,1.51
0.88,1.51
0.88,1.51
0.88,1.51
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.509
0.879,1.508
0.879,1.509
0.879,1.509
0.88,1.509
0.88,1.509
0.88,1.508
0.88,1.508
0.879,1.508
0.879,1.508
0.879,1.507
0.879,1.507
0.879,1.508
0.879,1.508
0.879,1.507
0.879,1.507
0.879,1.507
0.88,1.508
0.88,1.507
0.88,1.507
0.88,1.507
0.88,1.508
0.88,1.508
0.88,1.507
0.88,1.507
0.88,1.507
0.88,1.507
0.88,1.506
0.88,1.506
0.88,1.507
0.88,1.507
0.88,1.506
0.88,1.506
0.88,1.506
0.88,1.507
0.88,1.507
0.879,1.506
0.879,1.506
0.88,1.507
0.88,1.506
0.88,1.506
0.88,1.505
0.881,1.506
0.881,1.506
0.881,1.505
0.881,1.505
0.881,1.505
0.881,1.505
0.88,1.505
0.88,1.505
0.88,1.505
0.88,1.505
0.88,1.505
0.88,1.504
0.88,1.504
0.88,1.504
0.88,1.505
0.88,1.505
0.88,1.505
0.88,1.505
0.88,1.506
0.88,1.505
0.88,1.505
0.88,1.504
0.88,1.505
0.88,1.505
0.88,1.505
0.88,1.504
0.88,1.504
0.88,1.505
0.879,1.504
0.879,1.504
0.88,1.504
0.88,1.504
0.88,1.504
0.88,1.504
0.88,1.504
0.879,1.504
0.879,1.504
0.879,1.503
0.879,1.503
0.879,1.503
0.879,1.503
0.879,1.502
0.879,1.503
0.879,1.502
0.879,1.502
0.878,1.502
0.878,1.502
0.878,1.503
0.879,1.503
0.878,1.503
0.878,1.503
0.879,1.503
0.879,1.503
0.879,1.502
0.879,1.502
0.879,1.502
0.879,1.502
0.879,1.502
0.879,1.502
0.878,1.502
0.878,1.502
0.878,1.502
0.878,1.501
0.878,1.502
0.878,1.502
0.878,1.502
0.878,1.501
0.878,1.501
0.878,1.501
0.878,1.501
0.879,1.501
0.879,1.5
0.879,1.5
0.879,1.501
0.879,1.501
0.879,1.5
0.879,1.5
0.879,1.5
0.879,1.5
0.879,1.5
0.879,1.5
0.879,1.5
0.879,1.5
0.878,1.5
0.878,1.5
0.879,1.5
0.879,1.5
0.879,1.5
0.878,1.5
0.878,1.5
0.878,1.5
0.878,1.5
0.878,1.499
0.878,1.499
0.879,1.499
0.879,1.499
0.879,1.499
0.879,1.499
0.879,1.499
0.879,1.499
0.878,1.499
0.878,1.499
0.879,1.499
0.879,1.499
0.879,1.499
0.878,1.499
0.878,1.499
0.879,1.499
0.879,1.499
0.879,1.498
0.878,1.498
0.878,1.498
0.878,1.498
0.878,1.498
0.878,1.498
0.878,1.498
0.878,1.498
0.879,1.498
0.878,1.498
0.878,1.498
0.878,1.498
0.879,1.498
0.878,1.498
0.878,1.498
0.878,1.497
0.878,1.497
0.878,1.497
0.879,1.497
0.879,1.497
0.879,1.497
0.879,1.497
0.878,1.497
0.878,1.496
0.879,1.496
0.879,1.496
0.879,1.496
0.879,1.497
0.879,1.497
0.878,1.497
0.878,1.496
0.878,1.496
0.879,1.496
0.879,1.497
0.879,1.497
0.879,1.496
0.879,1.497
0.879,1.497
0.878,1.496
0.879,1.496
0.879,1.496
0.879,1.496
0.879,1.496
0.879,1.496
0.879,1.496
0.879,1.496
0.878,1.496
0.877,1.496
0.876,1.496
0.876,1.496
0.877,1.496
0.877,1.496
0.876,1.496
0.876,1.496
0.877,1.496
0.877,1.495
0.877,1.495
0.877,1.495
0.877,1.496
0.877,1.496
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.877,1.496
0.877,1.496
0.877,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.494
0.876,1.495
0.876,1.495
0.875,1.495
0.875,1.495
0.875,1.495
0.874,1.495
0.874,1.495
0.875,1.494
0.875,1.494
0.875,1.494
0.875,1.495
0.875,1.494
0.875,1.494
0.875,1.494
0.875,1.494
0.875,1.494
0.875,1.495
0.875,1.495
0.875,1.495
0.875,1.495
0.875,1.494
0.875,1.494
0.875,1.494
0.876,1.494
0.875,1.494
0.875,1.494
0.875,1.494
0.875,1.495
0.875,1.494
0.875,1.494
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.495
0.876,1.494
0.875,1.494
0.875,1.494
0.875,1.493
0.875,1.494
0.876,1.494
0.876,1.494
0.875,1.493
0.875,1.493
0.875,1.493
0.876,1.493
0.876,1.494
0.876,1.494
0.876,1.494
0.876,1.494
0.875,1.493
0.875,1.493
0.876,1.493
0.876,1.492
0.876,1.492
0.877,1.493
0.877,1.493
0.877,1.493
0.877,1.492
0.876,1.492
0.877,1.492
0.877,1.492
0.877,1.492
0.877,1.491
0.876,1.491
0.876,1.491
0.876,1.491
0.876,1.491
0.875,1.491
0.875,1.491
0.875,1.491
0.876,1.491
0.876,1.491
0.876,1.492
0.876,1.491
0.875,1.491
0.875,1.491
0.875,1.49
0.875,1.49
0.876,1.49
0.876,1.49
0.876,1.49
0.876,1.491
0.876,1.49
0.876,1.49
0.876,1.49
0.876,1.49
0.876,1.489
0.875,1.489
0.875,1.489
0.875,1.49
0.875,1.489
0.874,1.488
0.875,1.488
0.875,1.488
0.875,1.489
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.874,1.488
0.874,1.488
0.874,1.488
0.874,1.488
0.875,1.488
0.875,1.488
0.875,1.487
0.875,1.487
0.875,1.486
0.875,1.486
0.875,1.487
0.875,1.487
0.875,1.487
0.875,1.487
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.876,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.875,1.488
0.874,1.488
0.875,1.488
0.875,1.487
0.875,1.487
0.874,1.487
0.874,1.487
0.874,1.487
0.875,1.487
0.875,1.487
0.874,1.487
0.874,1.487
0.874,1.486
0.874,1.486
0.874,1.486
0.874,1.486
0.875,1.487
0.874,1.486
0.874,1.486
0.873,1.486
0.873,1.486
0.874,1.486
0.874,1.485
0.874,1.486
0.874,1.486
0.874,1.486
0.874,1.486
0.874,1.486
0.874,1.486
0.874,1.486
0.874,1.485
0.874,1.485
0.874,1.485
0.874,1.486
0.874,1.486
0.874,1.485
0.874,1.485
0.874,1.485
0.874,1.485
0.874,1.485
0.874,1.485
0.874,1.485
0.874,1.485
0.873,1.485
0.873,1.485
0.873,1.484
0.874,1.484
0.874,1.484
0.874,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.483
0.874,1.483
0.874,1.484
0.874,1.484
0.874,1.484
0.874,1.484
0.874,1.484
0.874,1.484
0.874,1.484
0.873,1.483
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.872,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.483
0.872,1.483
0.873,1.483
0.873,1.483
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.485
0.873,1.485
0.873,1.484
0.873,1.484
0.873,1.483
0.873,1.483
0.873,1.484
0.873,1.484
0.873,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.872,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.484
0.873,1.483
0.872,1.483
0.872,1.484
0.872,1.484
0.872,1.483
0.872,1.483
0.872,1.483
0.872,1.484
0.872,1.484
0.872,1.483
0.872,1.483
0.872,1.483
0.872,1.483
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.482
0.872,1.481
0.872,1.481
0.872,1.481
0.872,1.481
0.873,1.482
0.873,1.481
0.873,1.481
0.873,1.481
0.873,1.481
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.873,1.48
0.873,1.48
0.873,1.48
0.872,1.481
0.872,1.481
0.872,1.481
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.479
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.48
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.479
0.872,1.478
0.872,1.478
0.872,1.478
0.872,1.479
0.872,1.479
0.872,1.478
0.873,1.478
0.872,1.478
0.872,1.478
0.872,1.478
0.873,1.478
0.872,1.478
0.872,1.479
0.873,1.479
0.873,1.479
0.873,1.479
0.873,1.479
0.873,1.479
0.872,1.479
0.872,1.478
0.872,1.478
0.872,1.479
0.872,1.479
0.872,1.479
0.871,1.478
0.871,1.478
0.871,1.479
0.872,1.479
0.872,1.479
0.871,1.479
0.872,1.479
0.872,1.479
0.872,1.478
0.872,1.478
0.872,1.478
0.872,1.478
0.872,1.478
0.872,1.478
0.872,1.478
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.477
0.872,1.476
0.872,1.476
0.872,1.476
0.872,1.476
0.872,1.476
0.872,1.476
0.872,1.475
0.872,1.475
0.872,1.476
0.872,1.475
0.871,1.475
0.872,1.475
0.872,1.475
0.872,1.475
0.871,1.474
0.871,1.474
0.871,1.475
0.871,1.475
0.871,1.475
0.871,1.475
0.871,1.475
0.871,1.475
0.871,1.475
0.871,1.474
0.871,1.474
0.872,1.475
0.872,1.475
0.871,1.475
0.871,1.475
0.872,1.475
0.872,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.872,1.475
0.872,1.474
0.872,1.474
0.872,1.474
0.872,1.474
0.872,1.474
0.872,1.474
0.872,1.474
0.872,1.474
0.872,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.872,1.474
0.872,1.474
0.872,1.475
0.872,1.475
0.872,1.474
0.872,1.475
0.872,1.475
0.872,1.475
0.871,1.474
0.871,1.475
0.871,1.475
0.872,1.475
0.872,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.871,1.473
0.871,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.87,1.474
0.87,1.474
0.871,1.474
0.871,1.473
0.871,1.474
0.871,1.474
0.871,1.474
0.871,1.473
0.871,1.473
0.871,1.474
0.87,1.474
0.87,1.474
0.871,1.474
0.87,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.871,1.474
0.871,1.473
0.87,1.474
0.871,1.474
0.87,1.474
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.473
0.87,1.472
0.871,1.472
0.871,1.472
0.87,1.472
0.87,1.472
0.869,1.472
0.87,1.472
0.87,1.472
0.871,1.472
0.871,1.472
0.871,1.472
0.871,1.472
0.871,1.472
0.87,1.472
0.87,1.472
0.87,1.472
0.87,1.472
0.87,1.471
0.87,1.471
0.87,1.472
0.87,1.472
0.87,1.471
0.869,1.471
0.87,1.471
0.87,1.471
0.87,1.471
0.87,1.47
0.87,1.47
0.87,1.471
0.87,1.471
0.869,1.47
0.869,1.47
0.869,1.47
0.87,1.47
0.87,1.47
0.87,1.469
0.87,1.469
0.87,1.47
0.87,1.47
0.87,1.47
0.87,1.47
0.87,1.469
0.87,1.469
0.869,1.469
0.869,1.469
0.869,1.469
0.869,1.47
0.869,1.47
0.87,1.47
0.87,1.47
0.87,1.47
0.87,1.469
0.87,1.47
0.87,1.47
0.87,1.47
0.87,1.469
0.869,1.469
0.87,1.468
0.87,1.468
0.87,1.468
0.87,1.469
0.87,1.469
0.87,1.469
0.87,1.468
0.87,1.468
0.87,1.468
0.87,1.469
0.871,1.469
0.871,1.469
0.87,1.468
0.87,1.468
0.87,1.468
0.87,1.468
0.87,1.467
0.87,1.468
0.87,1.469
0.87,1.469
0.87,1.468
0.869,1.468
0.87,1.468
0.87,1.468
0.87,1.468
0.87,1.468
0.869,1.468
0.869,1.468
0.87,1.468
0.87,1.467
0.87,1.467
0.87,1.467
0.87,1.467
0.87,1.467
0.87,1.467
0.87,1.468
0.87,1.467
0.87,1.467
0.869,1.467
0.869,1.467
0.869,1.467
0.869,1.466
0.869,1.466
0.869,1.467
0.869,1.467
0.869,1.467
0.868,1.467
0.868,1.466
0.869,1.466
0.869,1.466
0.868,1.466
0.868,1.466
0.867,1.466
0.867,1.466
0.867,1.465
